miRNA Index,Disease Index,Label
37,185,1
37,186,1
37,187,1
37,194,1
37,195,1
37,198,1
37,204,1
37,205,1
37,206,1
37,207,1
37,208,1
37,210,1
37,211,1
37,223,1
37,225,1
37,228,1
37,232,1
37,233,1
37,235,1
37,236,1
37,243,1
37,244,1
37,246,1
37,248,1
37,250,1
37,251,1
37,255,1
37,256,1
37,265,1
37,267,1
37,268,1
37,276,1
37,278,1
37,279,1
37,286,1
37,293,1
37,296,1
37,297,1
37,320,1
37,326,1
37,331,1
37,332,1
37,334,1
37,335,1
37,336,1
37,338,1
37,340,1
37,346,1
37,348,1
37,361,1
37,364,1
37,369,1
37,377,1
37,378,1
37,380,1
38,0,1
38,1,1
38,2,1
38,5,1
38,7,1
38,9,1
38,10,1
38,16,1
38,23,1
38,27,1
38,29,1
38,30,1
38,31,1
38,32,1
38,33,1
38,34,1
38,35,1
38,37,1
38,41,1
38,44,1
38,52,1
38,54,1
38,62,1
38,66,1
38,67,1
38,68,1
38,69,1
38,73,1
38,78,1
38,80,1
38,83,1
38,97,1
38,104,1
38,106,1
38,107,1
38,108,1
38,111,1
38,112,1
38,113,1
38,114,1
38,126,1
38,132,1
38,136,1
38,138,1
38,140,1
38,141,1
38,143,1
38,144,1
38,145,1
38,147,1
38,148,1
38,150,1
38,151,1
38,154,1
38,156,1
38,157,1
38,165,1
38,173,1
38,175,1
38,176,1
38,177,1
38,178,1
38,179,1
38,181,1
38,187,1
38,195,1
38,196,1
38,204,1
38,205,1
38,206,1
38,207,1
38,208,1
38,211,1
38,214,1
38,219,1
38,222,1
38,226,1
38,227,1
38,231,1
38,233,1
38,236,1
38,239,1
38,244,1
38,246,1
38,248,1
38,250,1
38,251,1
38,254,1
38,255,1
38,256,1
38,260,1
38,268,1
38,270,1
38,276,1
38,278,1
38,279,1
38,286,1
38,293,1
38,296,1
38,297,1
38,304,1
38,313,1
38,320,1
38,326,1
38,331,1
38,332,1
38,333,1
38,334,1
38,335,1
38,338,1
38,339,1
38,340,1
38,341,1
38,348,1
38,353,1
38,356,1
38,359,1
38,361,1
38,363,1
38,364,1
38,369,1
38,370,1
38,377,1
38,378,1
38,384,1
38,387,1
38,388,1
38,389,1
39,0,1
39,7,1
39,9,1
39,10,1
39,16,1
39,27,1
39,29,1
39,30,1
39,31,1
39,34,1
39,35,1
39,36,1
39,37,1
39,44,1
39,53,1
39,62,1
39,66,1
39,68,1
39,69,1
39,78,1
39,86,1
39,94,1
39,95,1
39,97,1
39,102,1
39,104,1
39,107,1
39,108,1
39,113,1
39,126,1
39,131,1
39,132,1
39,138,1
39,140,1
39,141,1
39,143,1
39,144,1
39,147,1
39,148,1
39,150,1
39,154,1
39,156,1
39,157,1
39,175,1
39,176,1
39,177,1
39,178,1
39,181,1
39,186,1
39,187,1
39,195,1
39,204,1
39,205,1
39,206,1
39,207,1
39,208,1
39,211,1
39,214,1
39,219,1
39,226,1
39,233,1
39,239,1
39,241,1
39,244,1
39,246,1
39,248,1
39,255,1
39,256,1
39,260,1
39,268,1
39,274,1
39,278,1
39,279,1
39,288,1
39,297,1
39,320,1
39,326,1
39,327,1
39,330,1
39,334,1
39,335,1
39,338,1
39,346,1
39,348,1
39,361,1
39,370,1
39,397,1
39,400,1
40,0,1
40,2,1
40,7,1
40,9,1
40,10,1
40,23,1
40,34,1
40,35,1
40,37,1
40,44,1
40,52,1
40,53,1
40,62,1
40,66,1
40,68,1
40,69,1
40,86,1
40,97,1
40,104,1
40,107,1
40,112,1
40,113,1
40,126,1
40,132,1
40,136,1
40,140,1
40,141,1
40,143,1
40,144,1
40,145,1
40,150,1
40,154,1
40,156,1
40,163,1
40,178,1
40,181,1
40,204,1
40,205,1
40,206,1
40,207,1
40,208,1
40,211,1
40,233,1
40,236,1
40,244,1
40,246,1
40,248,1
40,250,1
40,251,1
40,256,1
40,274,1
40,286,1
40,293,1
40,296,1
40,297,1
40,319,1
40,330,1
40,331,1
40,334,1
40,335,1
40,336,1
40,338,1
40,361,1
40,379,1
40,387,1
40,392,1
40,397,1
41,9,1
41,27,1
41,29,1
41,30,1
41,32,1
41,33,1
41,34,1
41,35,1
41,37,1
41,69,1
41,80,1
41,97,1
41,126,1
41,132,1
41,136,1
41,140,1
41,141,1
41,151,1
41,156,1
41,163,1
41,178,1
41,181,1
41,196,1
41,211,1
41,233,1
41,256,1
41,297,1
41,313,1
41,334,1
41,335,1
41,338,1
42,2,1
42,3,1
42,7,1
42,9,1
42,10,1
42,16,1
42,31,1
42,32,1
42,33,1
42,34,1
42,35,1
42,37,1
42,38,1
42,39,1
42,69,1
42,77,1
42,86,1
42,104,1
42,106,1
42,107,1
42,108,1
42,113,1
42,126,1
42,130,1
42,131,1
42,138,1
42,141,1
42,143,1
42,144,1
42,147,1
42,150,1
42,152,1
42,159,1
42,165,1
42,174,1
42,177,1
42,181,1
42,187,1
42,194,1
42,195,1
42,206,1
42,207,1
42,211,1
42,214,1
42,219,1
42,223,1
42,225,1
42,227,1
42,233,1
42,239,1
42,243,1
42,246,1
42,248,1
42,255,1
42,256,1
42,268,1
42,278,1
42,279,1
42,294,1
42,296,1
42,304,1
42,315,1
42,318,1
42,326,1
42,334,1
42,335,1
42,336,1
42,338,1
42,340,1
42,342,1
42,354,1
42,361,1
42,364,1
42,370,1
42,375,1
42,378,1
42,387,1
43,4,1
43,7,1
43,9,1
43,10,1
43,12,1
43,22,1
43,35,1
43,41,1
43,62,1
43,66,1
43,68,1
43,69,1
43,97,1
43,104,1
43,108,1
43,113,1
43,123,1
43,126,1
43,140,1
43,141,1
43,144,1
43,148,1
43,154,1
43,156,1
43,178,1
43,181,1
43,187,1
43,198,1
43,204,1
43,205,1
43,206,1
43,207,1
43,211,1
43,219,1
43,233,1
43,244,1
43,246,1
43,248,1
43,255,1
43,256,1
43,278,1
43,279,1
43,297,1
43,324,1
43,334,1
43,335,1
43,338,1
43,361,1
43,384,1
44,9,1
44,10,1
44,16,1
44,34,1
44,37,1
44,62,1
44,72,1
44,77,1
44,94,1
44,97,1
44,107,1
44,126,1
44,132,1
44,136,1
44,140,1
44,141,1
44,147,1
44,156,1
44,157,1
44,163,1
44,175,1
44,176,1
44,178,1
44,186,1
44,198,1
44,204,1
44,207,1
44,208,1
44,211,1
44,233,1
44,244,1
44,256,1
44,297,1
44,334,1
44,335,1
44,338,1
44,346,1
45,9,1
45,31,1
45,35,1
45,62,1
45,104,1
45,126,1
45,141,1
45,144,1
45,148,1
45,156,1
45,181,1
45,195,1
45,211,1
45,244,1
45,256,1
45,268,1
45,338,1
45,360,1
45,361,1
45,364,1
45,368,1
45,378,1
46,0,1
46,1,1
46,2,1
46,4,1
46,5,1
46,7,1
46,9,1
46,10,1
46,11,1
46,12,1
46,16,1
46,31,1
46,32,1
46,33,1
46,34,1
46,35,1
46,37,1
46,39,1
46,41,1
46,44,1
46,52,1
46,54,1
46,57,1
46,66,1
46,67,1
46,68,1
46,69,1
46,72,1
46,77,1
46,78,1
46,80,1
46,83,1
46,86,1
46,95,1
46,97,1
46,104,1
46,107,1
46,108,1
46,113,1
46,114,1
46,120,1
46,126,1
46,138,1
46,140,1
46,141,1
46,143,1
46,144,1
46,145,1
46,147,1
46,148,1
46,150,1
46,151,1
46,153,1
46,154,1
46,156,1
46,157,1
46,159,1
46,175,1
46,176,1
46,177,1
46,178,1
46,181,1
46,183,1
46,185,1
46,187,1
46,195,1
46,196,1
46,198,1
46,204,1
46,205,1
46,206,1
46,207,1
46,211,1
46,214,1
46,219,1
46,222,1
46,224,1
46,226,1
46,227,1
46,233,1
46,239,1
46,246,1
46,248,1
46,250,1
46,251,1
46,254,1
46,255,1
46,256,1
46,260,1
46,268,1
46,270,1
46,276,1
46,278,1
46,279,1
46,293,1
46,294,1
46,296,1
46,297,1
46,304,1
46,313,1
46,318,1
46,324,1
46,326,1
46,328,1
46,331,1
46,332,1
46,334,1
46,335,1
46,338,1
46,339,1
46,340,1
46,341,1
46,342,1
46,348,1
46,353,1
46,354,1
46,356,1
46,358,1
46,359,1
46,361,1
46,363,1
46,364,1
46,369,1
46,375,1
46,377,1
46,378,1
46,384,1
46,387,1
46,388,1
46,399,1
47,0,1
47,1,1
47,2,1
47,4,1
47,7,1
47,9,1
47,10,1
47,11,1
47,12,1
47,16,1
47,27,1
47,29,1
47,30,1
47,32,1
47,33,1
47,34,1
47,35,1
47,37,1
47,38,1
47,39,1
47,44,1
47,52,1
47,54,1
47,57,1
47,62,1
47,66,1
47,68,1
47,83,1
47,94,1
47,95,1
47,104,1
47,107,1
47,108,1
47,113,1
47,126,1
47,132,1
47,136,1
47,140,1
47,141,1
47,143,1
47,144,1
47,145,1
47,147,1
47,150,1
47,152,1
47,154,1
47,156,1
47,159,1
47,165,1
47,173,1
47,177,1
47,179,1
47,181,1
47,186,1
47,187,1
47,204,1
47,205,1
47,206,1
47,207,1
47,208,1
47,210,1
47,211,1
47,214,1
47,219,1
47,222,1
47,223,1
47,227,1
47,233,1
47,243,1
47,244,1
47,246,1
47,248,1
47,255,1
47,256,1
47,265,1
47,270,1
47,293,1
47,296,1
47,297,1
47,309,1
47,318,1
47,324,1
47,326,1
47,334,1
47,335,1
47,338,1
47,340,1
47,341,1
47,346,1
47,348,1
47,356,1
47,361,1
47,364,1
47,373,1
47,378,1
47,387,1
47,388,1
47,389,1
47,392,1
48,0,1
48,7,1
48,9,1
48,10,1
48,16,1
48,27,1
48,29,1
48,30,1
48,35,1
48,61,1
48,62,1
48,66,1
48,68,1
48,69,1
48,76,1
48,83,1
48,86,1
48,97,1
48,104,1
48,107,1
48,113,1
48,126,1
48,132,1
48,136,1
48,141,1
48,144,1
48,147,1
48,150,1
48,151,1
48,154,1
48,156,1
48,172,1
48,179,1
48,181,1
48,206,1
48,207,1
48,210,1
48,211,1
48,219,1
48,227,1
48,233,1
48,244,1
48,246,1
48,248,1
48,250,1
48,251,1
48,255,1
48,256,1
48,265,1
48,276,1
48,309,1
48,313,1
48,316,1
48,318,1
48,320,1
48,328,1
48,331,1
48,334,1
48,335,1
48,338,1
48,348,1
48,351,1
48,360,1
48,361,1
48,362,1
48,364,1
48,378,1
48,380,1
49,0,1
49,2,1
49,7,1
49,9,1
49,10,1
49,22,1
49,31,1
49,32,1
49,33,1
49,34,1
49,35,1
49,37,1
49,38,1
49,39,1
49,44,1
49,52,1
49,54,1
49,57,1
49,62,1
49,66,1
49,68,1
49,69,1
49,86,1
49,97,1
49,104,1
49,107,1
49,108,1
49,113,1
49,123,1
49,126,1
49,140,1
49,141,1
49,143,1
49,144,1
49,145,1
49,150,1
49,152,1
49,153,1
49,154,1
49,156,1
49,159,1
49,177,1
49,178,1
49,181,1
49,183,1
49,185,1
49,187,1
49,195,1
49,198,1
49,204,1
49,205,1
49,206,1
49,207,1
49,211,1
49,214,1
49,219,1
49,222,1
49,223,1
49,233,1
49,243,1
49,244,1
49,246,1
49,248,1
49,250,1
49,251,1
49,255,1
49,256,1
49,268,1
49,276,1
49,278,1
49,279,1
49,293,1
49,294,1
49,297,1
49,324,1
49,326,1
49,328,1
49,331,1
49,334,1
49,335,1
49,338,1
49,340,1
49,341,1
49,342,1
49,348,1
49,354,1
49,356,1
49,361,1
49,375,1
49,379,1
49,387,1
49,392,1
49,399,1
50,0,1
50,2,1
50,4,1
50,7,1
50,9,1
50,10,1
50,11,1
50,12,1
50,16,1
50,23,1
50,31,1
50,32,1
50,33,1
50,34,1
50,35,1
50,36,1
50,37,1
50,39,1
50,40,1
50,41,1
50,42,1
50,44,1
50,52,1
50,62,1
50,66,1
50,68,1
50,69,1
50,72,1
50,73,1
50,77,1
50,78,1
50,83,1
50,85,1
50,86,1
50,94,1
50,97,1
50,102,1
50,104,1
50,107,1
50,108,1
50,112,1
50,113,1
50,118,1
50,126,1
50,131,1
50,132,1
50,136,1
50,140,1
50,141,1
50,143,1
50,144,1
50,147,1
50,150,1
50,152,1
50,154,1
50,156,1
50,157,1
50,159,1
50,170,1
50,174,1
50,175,1
50,176,1
50,177,1
50,178,1
50,179,1
50,180,1
50,181,1
50,186,1
50,190,1
50,194,1
50,195,1
50,198,1
50,204,1
50,205,1
50,206,1
50,207,1
50,208,1
50,211,1
50,214,1
50,219,1
50,223,1
50,226,1
50,228,1
50,233,1
50,236,1
50,241,1
50,244,1
50,246,1
50,248,1
50,250,1
50,251,1
50,255,1
50,256,1
50,260,1
50,267,1
50,268,1
50,276,1
50,283,1
50,286,1
50,288,1
50,293,1
50,297,1
50,309,1
50,324,1
50,326,1
50,327,1
50,331,1
50,333,1
50,334,1
50,335,1
50,338,1
50,339,1
50,340,1
50,345,1
50,346,1
50,348,1
50,349,1
50,352,1
50,359,1
50,361,1
50,364,1
50,369,1
50,373,1
50,377,1
50,378,1
50,384,1
50,387,1
50,392,1
50,399,1
50,400,1
51,2,1
51,7,1
51,9,1
51,10,1
51,16,1
51,31,1
51,32,1
51,33,1
51,34,1
51,35,1
51,36,1
51,37,1
51,39,1
51,48,1
51,52,1
51,54,1
51,66,1
51,68,1
51,69,1
51,72,1
51,77,1
51,86,1
51,95,1
51,97,1
51,102,1
51,104,1
51,107,1
51,113,1
51,126,1
51,131,1
51,132,1
51,140,1
51,141,1
51,143,1
51,144,1
51,145,1
51,147,1
51,148,1
51,152,1
51,154,1
51,156,1
51,159,1
51,165,1
51,181,1
51,195,1
51,203,1
51,204,1
51,205,1
51,206,1
51,207,1
51,211,1
51,222,1
51,223,1
51,227,1
51,233,1
51,246,1
51,248,1
51,256,1
51,268,1
51,276,1
51,288,1
51,293,1
51,297,1
51,326,1
51,332,1
51,334,1
51,335,1
51,338,1
51,340,1
51,353,1
51,356,1
51,358,1
51,364,1
51,369,1
51,377,1
51,378,1
51,387,1
51,392,1
51,401,1
51,402,1
52,2,1
52,5,1
52,7,1
52,9,1
52,10,1
52,23,1
52,27,1
52,29,1
52,30,1
52,34,1
52,35,1
52,36,1
52,37,1
52,39,1
52,40,1
52,48,1
52,52,1
52,62,1
52,66,1
52,67,1
52,68,1
52,69,1
52,78,1
52,83,1
52,86,1
52,95,1
52,104,1
52,107,1
52,112,1
52,113,1
52,126,1
52,132,1
52,136,1
52,140,1
52,141,1
52,144,1
52,145,1
52,150,1
52,152,1
52,156,1
52,159,1
52,165,1
52,170,1
52,179,1
52,181,1
52,198,1
52,204,1
52,205,1
52,206,1
52,207,1
52,208,1
52,210,1
52,211,1
52,223,1
52,226,1
52,233,1
52,236,1
52,244,1
52,254,1
52,255,1
52,256,1
52,260,1
52,265,1
52,283,1
52,286,1
52,293,1
52,297,1
52,309,1
52,334,1
52,335,1
52,338,1
52,345,1
52,348,1
52,349,1
52,352,1
52,364,1
52,378,1
52,387,1
53,7,1
53,9,1
53,10,1
53,34,1
53,35,1
53,36,1
53,39,1
53,42,1
53,52,1
53,66,1
53,68,1
53,69,1
53,73,1
53,104,1
53,108,1
53,113,1
53,126,1
53,141,1
53,152,1
53,159,1
53,180,1
53,181,1
53,205,1
53,206,1
53,207,1
53,211,1
53,219,1
53,223,1
53,228,1
53,233,1
53,256,1
53,267,1
53,293,1
53,333,1
53,334,1
53,335,1
53,338,1
53,342,1
53,361,1
53,364,1
53,378,1
54,9,1
54,10,1
54,27,1
54,29,1
54,30,1
54,34,1
54,35,1
54,36,1
54,42,1
54,48,1
54,52,1
54,95,1
54,97,1
54,104,1
54,126,1
54,132,1
54,141,1
54,145,1
54,156,1
54,178,1
54,180,1
54,181,1
54,204,1
54,205,1
54,206,1
54,207,1
54,211,1
54,228,1
54,233,1
54,256,1
54,267,1
54,293,1
54,334,1
54,335,1
54,364,1
54,378,1
55,0,1
55,2,1
55,3,1
55,7,1
55,9,1
55,10,1
55,16,1
55,23,1
55,32,1
55,34,1
55,35,1
55,36,1
55,37,1
55,42,1
55,62,1
55,66,1
55,69,1
55,72,1
55,77,1
55,83,1
55,86,1
55,97,1
55,104,1
55,105,1
55,107,1
55,112,1
55,113,1
55,126,1
55,130,1
55,132,1
55,140,1
55,141,1
55,144,1
55,145,1
55,147,1
55,150,1
55,154,1
55,156,1
55,172,1
55,178,1
55,180,1
55,181,1
55,198,1
55,204,1
55,207,1
55,208,1
55,210,1
55,211,1
55,228,1
55,229,1
55,233,1
55,236,1
55,244,1
55,246,1
55,248,1
55,255,1
55,256,1
55,265,1
55,267,1
55,276,1
55,286,1
55,297,1
55,304,1
55,315,1
55,317,1
55,328,1
55,334,1
55,335,1
55,338,1
55,348,1
55,355,1
55,361,1
55,387,1
56,0,1
56,3,1
56,7,1
56,9,1
56,10,1
56,23,1
56,32,1
56,34,1
56,35,1
56,37,1
56,39,1
56,42,1
56,62,1
56,69,1
56,83,1
56,97,1
56,112,1
56,113,1
56,126,1
56,130,1
56,132,1
56,140,1
56,141,1
56,144,1
56,148,1
56,150,1
56,152,1
56,154,1
56,156,1
56,159,1
56,178,1
56,180,1
56,181,1
56,198,1
56,204,1
56,205,1
56,206,1
56,207,1
56,208,1
56,211,1
56,223,1
56,228,1
56,229,1
56,233,1
56,236,1
56,244,1
56,246,1
56,248,1
56,251,1
56,255,1
56,256,1
56,267,1
56,286,1
56,296,1
56,297,1
56,315,1
56,317,1
56,328,1
56,334,1
56,335,1
56,338,1
56,355,1
56,361,1
57,7,1
57,9,1
57,10,1
57,16,1
57,23,1
57,34,1
57,37,1
57,69,1
57,86,1
57,107,1
57,112,1
57,113,1
57,126,1
57,141,1
57,144,1
57,147,1
57,150,1
57,154,1
57,208,1
57,211,1
57,227,1
57,236,1
57,246,1
57,248,1
57,256,1
57,286,1
57,318,1
57,338,1
58,9,1
58,35,1
58,66,1
58,68,1
58,69,1
58,97,1
58,104,1
58,126,1
58,140,1
58,141,1
58,156,1
58,178,1
58,181,1
58,211,1
58,233,1
58,256,1
58,297,1
58,334,1
58,335,1
58,338,1
59,0,1
59,2,1
59,4,1
59,7,1
59,9,1
59,10,1
59,11,1
59,12,1
59,23,1
59,32,1
59,33,1
59,34,1
59,35,1
59,36,1
59,37,1
59,39,1
59,40,1
59,41,1
59,42,1
59,44,1
59,52,1
59,54,1
59,66,1
59,68,1
59,69,1
59,83,1
59,85,1
59,86,1
59,94,1
59,95,1
59,97,1
59,102,1
59,104,1
59,107,1
59,112,1
59,113,1
59,118,1
59,126,1
59,131,1
59,140,1
59,141,1
59,143,1
59,144,1
59,145,1
59,147,1
59,150,1
59,152,1
59,154,1
59,156,1
59,159,1
59,165,1
59,170,1
59,178,1
59,180,1
59,181,1
59,186,1
59,190,1
59,204,1
59,205,1
59,206,1
59,207,1
59,208,1
59,211,1
59,222,1
59,223,1
59,228,1
59,233,1
59,236,1
59,241,1
59,255,1
59,256,1
59,267,1
59,283,1
59,286,1
59,288,1
59,293,1
59,297,1
59,324,1
59,326,1
59,327,1
59,334,1
59,335,1
59,338,1
59,339,1
59,340,1
59,341,1
59,345,1
59,346,1
59,349,1
59,356,1
59,359,1
59,364,1
59,373,1
59,378,1
59,384,1
59,387,1
59,392,1
59,399,1
59,400,1
60,2,1
60,7,1
60,9,1
60,10,1
60,32,1
60,34,1
60,35,1
60,37,1
60,41,1
60,42,1
60,69,1
60,86,1
60,95,1
60,107,1
60,113,1
60,118,1
60,126,1
60,140,1
60,141,1
60,145,1
60,154,1
60,165,1
60,180,1
60,181,1
60,190,1
60,204,1
60,207,1
60,211,1
60,228,1
60,233,1
60,256,1
60,267,1
60,297,1
60,334,1
60,335,1
60,338,1
60,384,1
60,387,1
61,0,1
61,1,1
61,7,1
61,9,1
61,10,1
61,34,1
61,37,1
61,44,1
61,62,1
61,69,1
61,97,1
61,113,1
61,126,1
61,140,1
61,141,1
61,144,1
61,148,1
61,150,1
61,154,1
61,156,1
61,178,1
61,198,1
61,204,1
61,211,1
61,233,1
61,244,1
61,256,1
61,270,1
61,297,1
61,334,1
61,335,1
61,338,1
61,348,1
61,388,1
61,389,1
62,7,1
62,9,1
62,10,1
62,16,1
62,31,1
62,34,1
62,35,1
62,37,1
62,40,1
62,52,1
62,53,1
62,69,1
62,77,1
62,83,1
62,86,1
62,97,1
62,107,1
62,113,1
62,126,1
62,141,1
62,143,1
62,144,1
62,147,1
62,150,1
62,151,1
62,156,1
62,170,1
62,178,1
62,181,1
62,187,1
62,195,1
62,198,1
62,204,1
62,208,1
62,211,1
62,233,1
62,250,1
62,251,1
62,255,1
62,256,1
62,268,1
62,274,1
62,283,1
62,293,1
62,296,1
62,313,1
62,320,1
62,326,1
62,330,1
62,331,1
62,334,1
62,335,1
62,338,1
62,345,1
62,348,1
62,349,1
62,369,1
62,377,1
62,380,1
62,392,1
62,397,1
63,9,1
63,10,1
63,34,1
63,35,1
63,37,1
63,52,1
63,62,1
63,69,1
63,97,1
63,126,1
63,131,1
63,140,1
63,141,1
63,144,1
63,150,1
63,154,1
63,156,1
63,174,1
63,178,1
63,181,1
63,194,1
63,198,1
63,204,1
63,211,1
63,244,1
63,250,1
63,251,1
63,256,1
63,276,1
63,293,1
63,297,1
63,331,1
63,338,1
63,392,1
64,9,1
64,10,1
64,16,1
64,32,1
64,33,1
64,34,1
64,35,1
64,37,1
64,38,1
64,39,1
64,62,1
64,66,1
64,68,1
64,69,1
64,72,1
64,73,1
64,77,1
64,83,1
64,86,1
64,95,1
64,104,1
64,107,1
64,108,1
64,126,1
64,132,1
64,136,1
64,140,1
64,141,1
64,144,1
64,145,1
64,147,1
64,152,1
64,154,1
64,156,1
64,159,1
64,179,1
64,181,1
64,187,1
64,198,1
64,204,1
64,205,1
64,206,1
64,207,1
64,211,1
64,219,1
64,223,1
64,227,1
64,233,1
64,244,1
64,250,1
64,251,1
64,255,1
64,256,1
64,278,1
64,279,1
64,297,1
64,309,1
64,318,1
64,331,1
64,333,1
64,334,1
64,335,1
64,338,1
64,340,1
64,360,1
64,361,1
64,362,1
65,2,1
65,7,1
65,9,1
65,10,1
65,16,1
65,31,1
65,34,1
65,35,1
65,37,1
65,69,1
65,83,1
65,86,1
65,97,1
65,104,1
65,107,1
65,111,1
65,113,1
65,126,1
65,140,1
65,141,1
65,144,1
65,147,1
65,150,1
65,153,1
65,154,1
65,156,1
65,165,1
65,181,1
65,187,1
65,195,1
65,198,1
65,204,1
65,207,1
65,211,1
65,227,1
65,231,1
65,233,1
65,246,1
65,248,1
65,250,1
65,251,1
65,255,1
65,256,1
65,268,1
65,276,1
65,278,1
65,279,1
65,296,1
65,297,1
65,320,1
65,331,1
65,332,1
65,334,1
65,335,1
65,338,1
65,348,1
65,360,1
65,364,1
65,378,1
65,380,1
65,387,1
66,0,1
66,1,1
66,2,1
66,7,1
66,9,1
66,10,1
66,16,1
66,34,1
66,36,1
66,44,1
66,95,1
66,107,1
66,113,1
66,126,1
66,138,1
66,140,1
66,141,1
66,144,1
66,145,1
66,147,1
66,148,1
66,150,1
66,165,1
66,204,1
66,206,1
66,207,1
66,211,1
66,227,1
66,233,1
66,239,1
66,256,1
66,270,1
66,297,1
66,318,1
66,334,1
66,335,1
66,338,1
66,370,1
66,387,1
66,388,1
66,389,1
67,2,1
67,7,1
67,9,1
67,16,1
67,62,1
67,80,1
67,107,1
67,113,1
67,126,1
67,132,1
67,136,1
67,141,1
67,147,1
67,151,1
67,156,1
67,179,1
67,196,1
67,211,1
67,227,1
67,233,1
67,244,1
67,256,1
67,304,1
67,309,1
67,313,1
67,325,1
67,334,1
67,335,1
67,338,1
67,387,1
68,2,1
68,7,1
68,9,1
68,10,1
68,22,1
68,32,1
68,33,1
68,34,1
68,35,1
68,37,1
68,39,1
68,53,1
68,62,1
68,69,1
68,83,1
68,86,1
68,92,1
68,97,1
68,104,1
68,107,1
68,108,1
68,113,1
68,123,1
68,126,1
68,131,1
68,140,1
68,141,1
68,143,1
68,144,1
68,150,1
68,151,1
68,152,1
68,153,1
68,154,1
68,156,1
68,159,1
68,172,1
68,174,1
68,178,1
68,181,1
68,187,1
68,194,1
68,200,1
68,204,1
68,210,1
68,211,1
68,219,1
68,223,1
68,233,1
68,244,1
68,246,1
68,248,1
68,255,1
68,256,1
68,265,1
68,274,1
68,278,1
68,279,1
68,296,1
68,297,1
68,330,1
68,334,1
68,335,1
68,338,1
68,340,1
68,348,1
68,361,1
68,387,1
68,397,1
69,7,1
69,9,1
69,22,1
69,23,1
69,34,1
69,35,1
69,37,1
69,38,1
69,69,1
69,83,1
69,86,1
69,97,1
69,104,1
69,107,1
69,108,1
69,112,1
69,113,1
69,123,1
69,126,1
69,140,1
69,141,1
69,144,1
69,148,1
69,150,1
69,156,1
69,161,1
69,172,1
69,181,1
69,187,1
69,208,1
69,210,1
69,211,1
69,219,1
69,233,1
69,235,1
69,236,1
69,243,1
69,246,1
69,248,1
69,255,1
69,256,1
69,265,1
69,278,1
69,279,1
69,286,1
69,297,1
69,334,1
69,335,1
69,336,1
69,338,1
69,348,1
69,361,1
69,364,1
69,378,1
70,4,1
70,7,1
70,9,1
70,10,1
70,11,1
70,12,1
70,23,1
70,32,1
70,33,1
70,34,1
70,35,1
70,37,1
70,39,1
70,40,1
70,52,1
70,54,1
70,66,1
70,68,1
70,69,1
70,83,1
70,85,1
70,86,1
70,94,1
70,97,1
70,102,1
70,104,1
70,107,1
70,112,1
70,113,1
70,126,1
70,131,1
70,140,1
70,141,1
70,143,1
70,147,1
70,152,1
70,154,1
70,156,1
70,159,1
70,170,1
70,178,1
70,181,1
70,186,1
70,187,1
70,205,1
70,206,1
70,207,1
70,208,1
70,211,1
70,222,1
70,223,1
70,233,1
70,236,1
70,255,1
70,256,1
70,276,1
70,278,1
70,279,1
70,283,1
70,286,1
70,288,1
70,293,1
70,296,1
70,297,1
70,324,1
70,326,1
70,334,1
70,335,1
70,338,1
70,339,1
70,340,1
70,341,1
70,345,1
70,346,1
70,349,1
70,356,1
70,359,1
70,364,1
70,373,1
70,378,1
70,392,1
70,399,1
71,2,1
71,4,1
71,5,1
71,7,1
71,9,1
71,10,1
71,11,1
71,12,1
71,22,1
71,23,1
71,31,1
71,32,1
71,33,1
71,34,1
71,35,1
71,36,1
71,37,1
71,39,1
71,40,1
71,42,1
71,52,1
71,54,1
71,66,1
71,67,1
71,68,1
71,78,1
71,83,1
71,85,1
71,86,1
71,94,1
71,97,1
71,102,1
71,104,1
71,107,1
71,108,1
71,112,1
71,113,1
71,123,1
71,126,1
71,131,1
71,140,1
71,141,1
71,143,1
71,145,1
71,152,1
71,154,1
71,156,1
71,159,1
71,170,1
71,178,1
71,180,1
71,181,1
71,186,1
71,195,1
71,204,1
71,205,1
71,206,1
71,207,1
71,208,1
71,211,1
71,219,1
71,222,1
71,223,1
71,226,1
71,228,1
71,233,1
71,236,1
71,254,1
71,255,1
71,256,1
71,260,1
71,267,1
71,268,1
71,276,1
71,283,1
71,286,1
71,288,1
71,293,1
71,297,1
71,324,1
71,326,1
71,334,1
71,335,1
71,338,1
71,339,1
71,340,1
71,341,1
71,345,1
71,346,1
71,348,1
71,349,1
71,352,1
71,356,1
71,359,1
71,361,1
71,364,1
71,369,1
71,373,1
71,377,1
71,378,1
71,392,1
71,399,1
72,2,1
72,7,1
72,9,1
72,10,1
72,16,1
72,31,1
72,32,1
72,34,1
72,35,1
72,36,1
72,37,1
72,62,1
72,69,1
72,77,1
72,80,1
72,83,1
72,97,1
72,106,1
72,107,1
72,108,1
72,113,1
72,126,1
72,131,1
72,140,1
72,141,1
72,143,1
72,144,1
72,147,1
72,148,1
72,150,1
72,151,1
72,154,1
72,156,1
72,165,1
72,174,1
72,178,1
72,181,1
72,187,1
72,194,1
72,195,1
72,196,1
72,198,1
72,204,1
72,208,1
72,210,1
72,211,1
72,219,1
72,229,1
72,232,1
72,233,1
72,236,1
72,244,1
72,255,1
72,256,1
72,265,1
72,268,1
72,276,1
72,278,1
72,279,1
72,296,1
72,297,1
72,313,1
72,320,1
72,326,1
